id,biller,description,amount,purchaseDate,dueDate,paid,paidDate,frequency
1749931522118.8582,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2025-06-15",true,"2025-06-14T20:06:48.694Z","lifetime"
1749931522118.6091,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2025-07-15",false,"","lifetime"
1749931522118.5,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2025-08-15",false,"","lifetime"
1749931522118.486,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2025-09-15",false,"","lifetime"
1749931522118.4534,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2025-10-15",false,"","lifetime"
1749931522118.5603,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2025-11-15",false,"","lifetime"
1749931522118.8384,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2025-12-15",false,"","lifetime"
1749931522118.3032,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2026-01-15",false,"","lifetime"
1749931522118.7192,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2026-02-15",false,"","lifetime"
1749931522118.763,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2026-03-15",false,"","lifetime"
1749931522118.188,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2026-04-15",false,"","lifetime"
1749931522118.874,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2026-05-15",false,"","lifetime"
1749931522118.7366,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2026-06-15",false,"","lifetime"
1749931522118.2832,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2026-07-15",false,"","lifetime"
1749931522118.4155,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2026-08-15",false,"","lifetime"
1749931522118.6626,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2026-09-15",false,"","lifetime"
1749931522118.448,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2026-10-15",false,"","lifetime"
1749931522118.3992,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2026-11-15",false,"","lifetime"
1749931522118.0532,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2026-12-15",false,"","lifetime"
1749931522118.7573,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2027-01-15",false,"","lifetime"
1749931522118.0022,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2027-02-15",false,"","lifetime"
1749931522118.616,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2027-03-15",false,"","lifetime"
1749931522118.8738,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2027-04-15",false,"","lifetime"
1749931522118.908,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2027-05-15",false,"","lifetime"
1749931522118.0842,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2027-06-15",false,"","lifetime"
1749931522118.6738,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2027-07-15",false,"","lifetime"
1749931522118.723,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2027-08-15",false,"","lifetime"
1749931522118.9639,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2027-09-15",false,"","lifetime"
1749931522118.0022,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2027-10-15",false,"","lifetime"
1749931522118.9114,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2027-11-15",false,"","lifetime"
1749931522118.5159,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2027-12-15",false,"","lifetime"
1749931522118.5408,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2028-01-15",false,"","lifetime"
1749931522118.8162,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2028-02-15",false,"","lifetime"
1749931522118.237,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2028-03-15",false,"","lifetime"
1749931522118.0369,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2028-04-15",false,"","lifetime"
1749931522118.9604,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2028-05-15",false,"","lifetime"
1749931522119.0696,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2028-06-15",false,"","lifetime"
1749931522119.8723,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2028-07-15",false,"","lifetime"
1749931522119.4763,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2028-08-15",false,"","lifetime"
1749931522119.5535,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2028-09-15",false,"","lifetime"
1749931522119.502,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2028-10-15",false,"","lifetime"
1749931522119.004,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2028-11-15",false,"","lifetime"
1749931522119.4556,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2028-12-15",false,"","lifetime"
1749931522119.0166,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2029-01-15",false,"","lifetime"
1749931522119.0447,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2029-02-15",false,"","lifetime"
1749931522119.7002,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2029-03-15",false,"","lifetime"
1749931522119.675,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2029-04-15",false,"","lifetime"
1749931522119.009,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2029-05-15",false,"","lifetime"
1749931522119.9348,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2029-06-15",false,"","lifetime"
1749931522119.6255,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2029-07-15",false,"","lifetime"
1749931522119.9822,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2029-08-15",false,"","lifetime"
1749931522119.9873,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2029-09-15",false,"","lifetime"
1749931522119.4006,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2029-10-15",false,"","lifetime"
1749931522119.5708,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2029-11-15",false,"","lifetime"
1749931522119.4,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2029-12-15",false,"","lifetime"
1749931522119.0457,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2030-01-15",false,"","lifetime"
1749931522119.4731,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2030-02-15",false,"","lifetime"
1749931522119.1147,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2030-03-15",false,"","lifetime"
1749931522119.3489,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2030-04-15",false,"","lifetime"
1749931522119.0193,"Baby sitting","For mom of Gladys (Lifetime)",1000,"2025-06-15","2030-05-15",false,"","lifetime"
1749931605662.129,"Netflix","Payment for Maricar",150,"2025-06-15","2025-06-13",true,"2025-06-14T20:06:45.662Z","one-time"
1749931654350.0627,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2025-06-30",true,"2025-06-14T20:07:38.718Z","lifetime"
1749931654350.3486,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2025-07-30",false,"","lifetime"
1749931654350.1177,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2025-08-30",false,"","lifetime"
1749931654350.675,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2025-09-30",false,"","lifetime"
1749931654350.117,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2025-10-30",false,"","lifetime"
1749931654350.861,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2025-11-30",false,"","lifetime"
1749931654350.0474,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2025-12-30",false,"","lifetime"
1749931654350.6416,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2026-01-30",false,"","lifetime"
1749931654350.7773,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2026-03-02",false,"","lifetime"
1749931654350.5356,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2026-04-02",false,"","lifetime"
1749931654350.0027,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2026-05-02",false,"","lifetime"
1749931654350.059,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2026-06-02",false,"","lifetime"
1749931654350.7615,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2026-07-02",false,"","lifetime"
1749931654350.2717,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2026-08-02",false,"","lifetime"
1749931654350.1196,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2026-09-02",false,"","lifetime"
1749931654350.1497,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2026-10-02",false,"","lifetime"
1749931654350.7693,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2026-11-02",false,"","lifetime"
1749931654350.8838,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2026-12-02",false,"","lifetime"
1749931654350.3704,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2027-01-02",false,"","lifetime"
1749931654350.0068,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2027-02-02",false,"","lifetime"
1749931654350.5842,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2027-03-02",false,"","lifetime"
1749931654350.4297,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2027-04-02",false,"","lifetime"
1749931654350.6387,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2027-05-02",false,"","lifetime"
1749931654350.625,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2027-06-02",false,"","lifetime"
1749931654350.568,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2027-07-02",false,"","lifetime"
1749931654350.5867,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2027-08-02",false,"","lifetime"
1749931654350.1619,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2027-09-02",false,"","lifetime"
1749931654350.5466,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2027-10-02",false,"","lifetime"
1749931654350.1677,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2027-11-02",false,"","lifetime"
1749931654350.9854,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2027-12-02",false,"","lifetime"
1749931654350.7314,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2028-01-02",false,"","lifetime"
1749931654350.5605,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2028-02-02",false,"","lifetime"
1749931654350.9426,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2028-03-02",false,"","lifetime"
1749931654350.9128,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2028-04-02",false,"","lifetime"
1749931654350.4233,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2028-05-02",false,"","lifetime"
1749931654350.5881,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2028-06-02",false,"","lifetime"
1749931654350.3914,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2028-07-02",false,"","lifetime"
1749931654350.452,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2028-08-02",false,"","lifetime"
1749931654350.1306,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2028-09-02",false,"","lifetime"
1749931654350.2507,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2028-10-02",false,"","lifetime"
1749931654350.401,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2028-11-02",false,"","lifetime"
1749931654350.7224,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2028-12-02",false,"","lifetime"
1749931654350.5757,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2029-01-02",false,"","lifetime"
1749931654350.1108,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2029-02-02",false,"","lifetime"
1749931654350.7527,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2029-03-02",false,"","lifetime"
1749931654350.2888,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2029-04-02",false,"","lifetime"
1749931654350.1987,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2029-05-02",false,"","lifetime"
1749931654350.3303,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2029-06-02",false,"","lifetime"
1749931654350.9888,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2029-07-02",false,"","lifetime"
1749931654350.115,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2029-08-02",false,"","lifetime"
1749931654350.6897,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2029-09-02",false,"","lifetime"
1749931654350.9414,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2029-10-02",false,"","lifetime"
1749931654350.346,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2029-11-02",false,"","lifetime"
1749931654350.3425,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2029-12-02",false,"","lifetime"
1749931654350.9072,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2030-01-02",false,"","lifetime"
1749931654350.3274,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2030-02-02",false,"","lifetime"
1749931654350.5774,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2030-03-02",false,"","lifetime"
1749931654350.0505,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2030-04-02",false,"","lifetime"
1749931654350.2534,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2030-05-02",false,"","lifetime"
1749931654350.3403,"Motorcycle","Payment for Father Rod (Lifetime)",750,"2025-06-30","2030-06-02",false,"","lifetime"
1749931743526.41,"SLoan","N/A (1/4)",545.41,"2025-07-02","2025-07-02",false,"","recurring"
1749931743526.1624,"SLoan","N/A (2/4)",545.41,"2025-07-02","2025-08-02",false,"","recurring"
1749931743526.0347,"SLoan","N/A (3/4)",545.41,"2025-07-02","2025-09-02",false,"","recurring"
1749931743526.1436,"SLoan","N/A (4/4)",545.41,"2025-07-02","2025-10-02",false,"","recurring"
1749931786214.171,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2025-07-02",false,"","lifetime"
1749931786214.3833,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2025-08-02",false,"","lifetime"
1749931786214.035,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2025-09-02",false,"","lifetime"
1749931786214.3726,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2025-10-02",false,"","lifetime"
1749931786214.8699,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2025-11-02",false,"","lifetime"
1749931786214.0632,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2025-12-02",false,"","lifetime"
1749931786214.363,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2026-01-02",false,"","lifetime"
1749931786214.1523,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2026-02-02",false,"","lifetime"
1749931786214.3984,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2026-03-02",false,"","lifetime"
1749931786214.8914,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2026-04-02",false,"","lifetime"
1749931786214.875,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2026-05-02",false,"","lifetime"
1749931786214.7954,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2026-06-02",false,"","lifetime"
1749931786214.454,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2026-07-02",false,"","lifetime"
1749931786214.016,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2026-08-02",false,"","lifetime"
1749931786214.9941,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2026-09-02",false,"","lifetime"
1749931786214.1829,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2026-10-02",false,"","lifetime"
1749931786214.591,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2026-11-02",false,"","lifetime"
1749931786214.2437,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2026-12-02",false,"","lifetime"
1749931786214.1072,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2027-01-02",false,"","lifetime"
1749931786214.2913,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2027-02-02",false,"","lifetime"
1749931786214.35,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2027-03-02",false,"","lifetime"
1749931786214.651,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2027-04-02",false,"","lifetime"
1749931786214.973,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2027-05-02",false,"","lifetime"
1749931786214.3804,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2027-06-02",false,"","lifetime"
1749931786214.967,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2027-07-02",false,"","lifetime"
1749931786214.1309,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2027-08-02",false,"","lifetime"
1749931786214.1711,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2027-09-02",false,"","lifetime"
1749931786214.3057,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2027-10-02",false,"","lifetime"
1749931786214.5493,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2027-11-02",false,"","lifetime"
1749931786214.282,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2027-12-02",false,"","lifetime"
1749931786214.2327,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2028-01-02",false,"","lifetime"
1749931786214.8474,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2028-02-02",false,"","lifetime"
1749931786214.5369,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2028-03-02",false,"","lifetime"
1749931786214.8547,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2028-04-02",false,"","lifetime"
1749931786214.2256,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2028-05-02",false,"","lifetime"
1749931786214.9514,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2028-06-02",false,"","lifetime"
1749931786214.5706,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2028-07-02",false,"","lifetime"
1749931786214.9292,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2028-08-02",false,"","lifetime"
