id,biller,description,amount,purchaseDate,dueDate,paid,paidDate,frequency
1749931786214.0095,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2028-09-02",false,"","lifetime"
1749931786214.88,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2028-10-02",false,"","lifetime"
1749931786214.1733,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2028-11-02",false,"","lifetime"
1749931786214.02,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2028-12-02",false,"","lifetime"
1749931786214.5745,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2029-01-02",false,"","lifetime"
1749931786214.816,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2029-02-02",false,"","lifetime"
1749931786214.6816,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2029-03-02",false,"","lifetime"
1749931786214.2566,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2029-04-02",false,"","lifetime"
1749931786214.403,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2029-05-02",false,"","lifetime"
1749931786214.6235,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2029-06-02",false,"","lifetime"
1749931786214.5625,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2029-07-02",false,"","lifetime"
1749931786214.6853,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2029-08-02",false,"","lifetime"
1749931786214.7024,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2029-09-02",false,"","lifetime"
1749931786214.8452,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2029-10-02",false,"","lifetime"
1749931786214.0762,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2029-11-02",false,"","lifetime"
1749931786214.6865,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2029-12-02",false,"","lifetime"
1749931786214.5837,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2030-01-02",false,"","lifetime"
1749931786214.9243,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2030-02-02",false,"","lifetime"
1749931786214.8916,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2030-03-02",false,"","lifetime"
1749931786214.1067,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2030-04-02",false,"","lifetime"
1749931786214.919,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2030-05-02",false,"","lifetime"
1749931786214.8604,"PLDT","Miñoza's Home (Lifetime)",1599,"2025-07-02","2030-06-02",false,"","lifetime"
1749932103880.5354,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0005-07-01",false,null,"lifetime"
1749932103880.731,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0005-08-01",false,null,"lifetime"
1749932103880.506,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0005-09-01",false,null,"lifetime"
1749932103880.4812,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0005-10-01",false,null,"lifetime"
1749932103880.2842,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0005-11-01",false,null,"lifetime"
1749932103880.207,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0005-12-01",false,null,"lifetime"
1749932103880.3555,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0006-01-01",false,null,"lifetime"
1749932103880.3464,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0006-02-01",false,null,"lifetime"
1749932103880.2961,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0006-03-01",false,null,"lifetime"
1749932103880.8132,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0006-04-01",false,null,"lifetime"
1749932103880.3354,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0006-05-01",false,null,"lifetime"
1749932103880.436,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0006-06-01",false,null,"lifetime"
1749932103880.6853,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0006-07-01",false,null,"lifetime"
1749932103880.647,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0006-08-01",false,null,"lifetime"
1749932103880.8127,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0006-09-01",false,null,"lifetime"
1749932103880.6064,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0006-10-01",false,null,"lifetime"
1749932103880.0764,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0006-11-01",false,null,"lifetime"
1749932103880.6277,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0006-12-01",false,null,"lifetime"
1749932103880.0952,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0007-01-01",false,null,"lifetime"
1749932103880.7886,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0007-02-01",false,null,"lifetime"
1749932103880.415,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0007-03-01",false,null,"lifetime"
1749932103880.845,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0007-04-01",false,null,"lifetime"
1749932103880.5825,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0007-05-01",false,null,"lifetime"
1749932103880.6106,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0007-06-01",false,null,"lifetime"
1749932103880.4248,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0007-07-01",false,null,"lifetime"
1749932103880.001,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0007-08-01",false,null,"lifetime"
1749932103880.6677,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0007-09-01",false,null,"lifetime"
1749932103880.1345,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0007-10-01",false,null,"lifetime"
1749932103880.2102,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0007-11-01",false,null,"lifetime"
1749932103880.197,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0007-12-01",false,null,"lifetime"
1749932103880.1846,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0008-01-01",false,null,"lifetime"
1749932103880.9395,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0008-02-01",false,null,"lifetime"
1749932103880.8674,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0008-03-01",false,null,"lifetime"
1749932103880.7158,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0008-04-01",false,null,"lifetime"
1749932103880.207,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0008-05-01",false,null,"lifetime"
1749932103880.9187,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0008-06-01",false,null,"lifetime"
1749932103880.1992,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0008-07-01",false,null,"lifetime"
1749932103880.975,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0008-08-01",false,null,"lifetime"
1749932103880.0623,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0008-09-01",false,null,"lifetime"
1749932103880.2925,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0008-10-01",false,null,"lifetime"
1749932103880.7888,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0008-11-01",false,null,"lifetime"
1749932103880.7656,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0008-12-01",false,null,"lifetime"
1749932103880.6025,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0009-01-01",false,null,"lifetime"
1749932103880.5083,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0009-02-01",false,null,"lifetime"
1749932103880.4563,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0009-03-01",false,null,"lifetime"
1749932103880.037,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0009-04-01",false,null,"lifetime"
1749932103880.0422,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0009-05-01",false,null,"lifetime"
1749932103880.0625,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0009-06-01",false,null,"lifetime"
1749932103880.4038,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0009-07-01",false,null,"lifetime"
1749932103880.4573,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0009-08-01",false,null,"lifetime"
1749932103880.177,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0009-09-01",false,null,"lifetime"
1749932103880.6714,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0009-10-01",false,null,"lifetime"
1749932103880.1765,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0009-11-01",false,null,"lifetime"
1749932103880.7288,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0009-12-01",false,null,"lifetime"
1749932103880.6033,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0010-01-01",false,null,"lifetime"
1749932103880.3938,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0010-02-01",false,null,"lifetime"
1749932103880.7715,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0010-03-01",false,null,"lifetime"
1749932103880.035,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0010-04-01",false,null,"lifetime"
1749932103880.905,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0010-05-01",false,null,"lifetime"
1749932103880.1187,"PLDT","Tariao and Daitol's Home (Lifetime)",1399,"2025-07-02","0010-06-01",false,null,"lifetime"
1749932158327.229,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2025-07-02",false,null,"lifetime"
1749932158327.0928,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2025-08-02",false,null,"lifetime"
1749932158327.1104,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2025-09-02",false,null,"lifetime"
1749932158327.8997,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2025-10-02",false,null,"lifetime"
1749932158327.0466,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2025-11-02",false,null,"lifetime"
1749932158327.5452,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2025-12-02",false,null,"lifetime"
1749932158327.129,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2026-01-02",false,null,"lifetime"
1749932158327.039,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2026-02-02",false,null,"lifetime"
1749932158327.5293,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2026-03-02",false,null,"lifetime"
1749932158327.8225,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2026-04-02",false,null,"lifetime"
1749932158327.3982,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2026-05-02",false,null,"lifetime"
1749932158327.5469,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2026-06-02",false,null,"lifetime"
1749932158327.1714,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2026-07-02",false,null,"lifetime"
1749932158327.2542,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2026-08-02",false,null,"lifetime"
1749932158327.5806,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2026-09-02",false,null,"lifetime"
1749932158327.558,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2026-10-02",false,null,"lifetime"
1749932158327.102,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2026-11-02",false,null,"lifetime"
1749932158327.1755,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2026-12-02",false,null,"lifetime"
1749932158327.7986,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2027-01-02",false,null,"lifetime"
1749932158327.677,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2027-02-02",false,null,"lifetime"
1749932158327.795,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2027-03-02",false,null,"lifetime"
1749932158327.7168,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2027-04-02",false,null,"lifetime"
1749932158327.495,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2027-05-02",false,null,"lifetime"
1749932158327.6047,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2027-06-02",false,null,"lifetime"
1749932158327.454,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2027-07-02",false,null,"lifetime"
1749932158327.6272,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2027-08-02",false,null,"lifetime"
1749932158327.4626,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2027-09-02",false,null,"lifetime"
1749932158327.827,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2027-10-02",false,null,"lifetime"
1749932158327.7332,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2027-11-02",false,null,"lifetime"
1749932158327.9297,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2027-12-02",false,null,"lifetime"
1749932158327.0505,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2028-01-02",false,null,"lifetime"
1749932158327.8657,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2028-02-02",false,null,"lifetime"
1749932158327.3584,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2028-03-02",false,null,"lifetime"
1749932158327.1367,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2028-04-02",false,null,"lifetime"
1749932158327.1377,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2028-05-02",false,null,"lifetime"
1749932158327.604,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2028-06-02",false,null,"lifetime"
1749932158328.3564,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2028-07-02",false,null,"lifetime"
1749932158328.0095,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2028-08-02",false,null,"lifetime"
1749932158328.9475,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2028-09-02",false,null,"lifetime"
1749932158328.969,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2028-10-02",false,null,"lifetime"
1749932158328.8162,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2028-11-02",false,null,"lifetime"
1749932158328.5315,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2028-12-02",false,null,"lifetime"
1749932158328.2576,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2029-01-02",false,null,"lifetime"
1749932158328.428,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2029-02-02",false,null,"lifetime"
1749932158328.0383,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2029-03-02",false,null,"lifetime"
1749932158328.6934,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2029-04-02",false,null,"lifetime"
1749932158328.5977,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2029-05-02",false,null,"lifetime"
1749932158328.3042,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2029-06-02",false,null,"lifetime"
1749932158328.0845,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2029-07-02",false,null,"lifetime"
1749932158328.1685,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2029-08-02",false,null,"lifetime"
1749932158328.931,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2029-09-02",false,null,"lifetime"
1749932158328.162,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2029-10-02",false,null,"lifetime"
1749932158328.1653,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2029-11-02",false,null,"lifetime"
1749932158328.3933,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2029-12-02",false,null,"lifetime"
1749932158328.0518,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2030-01-02",false,null,"lifetime"
1749932158328.6821,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2030-02-02",false,null,"lifetime"
1749932158328.6255,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2030-03-02",false,null,"lifetime"
1749932158328.21,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2030-04-02",false,null,"lifetime"
1749932158328.5244,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2030-05-02",false,null,"lifetime"
1749932158328.8677,"PLDT","Daitol's Home (Lifetime)",1388,"2025-07-02","2030-06-02",false,null,"lifetime"
1749932259351.6672,"Seabank","LOAN (1/5)",392.334,"2025-07-04","2025-07-04",false,null,"recurring"
1749932259351.809,"Seabank","LOAN (2/5)",392.334,"2025-07-04","2025-08-04",false,null,"recurring"
1749932259351.4817,"Seabank","LOAN (3/5)",392.334,"2025-07-04","2025-09-04",false,null,"recurring"
1749932259351.8423,"Seabank","LOAN (4/5)",392.334,"2025-07-04","2025-10-04",false,null,"recurring"
1749932259351.099,"Seabank","LOAN (5/5)",392.334,"2025-07-04","2025-11-04",false,null,"recurring"
1749932360223.817,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2025-07-16",false,null,"lifetime"
1749932360223.977,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2025-08-16",false,null,"lifetime"
1749932360223.419,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2025-09-16",false,null,"lifetime"
1749932360223.1064,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2025-10-16",false,null,"lifetime"
1749932360223.999,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2025-11-16",false,null,"lifetime"
1749932360223.3762,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2025-12-16",false,null,"lifetime"
1749932360223.6758,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2026-01-16",false,null,"lifetime"
1749932360223.8474,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2026-02-16",false,null,"lifetime"
1749932360223.6133,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2026-03-16",false,null,"lifetime"
1749932360223.0576,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2026-04-16",false,null,"lifetime"
1749932360223.8198,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2026-05-16",false,null,"lifetime"
1749932360223.3335,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2026-06-16",false,null,"lifetime"
1749932360223.4583,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2026-07-16",false,null,"lifetime"
1749932360223.417,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2026-08-16",false,null,"lifetime"
1749932360223.991,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2026-09-16",false,null,"lifetime"
1749932360223.1064,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2026-10-16",false,null,"lifetime"
1749932360223.0515,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2026-11-16",false,null,"lifetime"
1749932360223.7883,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2026-12-16",false,null,"lifetime"
1749932360223.0173,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2027-01-16",false,null,"lifetime"
1749932360223.6687,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2027-02-16",false,null,"lifetime"
1749932360223.8875,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2027-03-16",false,null,"lifetime"
1749932360223.3105,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2027-04-16",false,null,"lifetime"
1749932360223.7153,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2027-05-16",false,null,"lifetime"
