id,biller,description,amount,purchaseDate,dueDate,paid,paidDate,frequency
1749932360223.9668,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2027-06-16",false,null,"lifetime"
1749932360223.2344,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2027-07-16",false,null,"lifetime"
1749932360223.8936,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2027-08-16",false,null,"lifetime"
1749932360223.53,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2027-09-16",false,null,"lifetime"
1749932360223.6753,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2027-10-16",false,null,"lifetime"
1749932360223.8386,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2027-11-16",false,null,"lifetime"
1749932360223.8188,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2027-12-16",false,null,"lifetime"
1749932360223.4944,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2028-01-16",false,null,"lifetime"
1749932360223.5588,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2028-02-16",false,null,"lifetime"
1749932360223.3525,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2028-03-16",false,null,"lifetime"
1749932360223.0095,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2028-04-16",false,null,"lifetime"
1749932360223.441,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2028-05-16",false,null,"lifetime"
1749932360223.8743,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2028-06-16",false,null,"lifetime"
1749932360223.2427,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2028-07-16",false,null,"lifetime"
1749932360223.5466,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2028-08-16",false,null,"lifetime"
1749932360223.2498,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2028-09-16",false,null,"lifetime"
1749932360223.5444,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2028-10-16",false,null,"lifetime"
1749932360223.5857,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2028-11-16",false,null,"lifetime"
1749932360223.5825,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2028-12-16",false,null,"lifetime"
1749932360223.2695,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2029-01-16",false,null,"lifetime"
1749932360223.8728,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2029-02-16",false,null,"lifetime"
1749932360223.7373,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2029-03-16",false,null,"lifetime"
1749932360223.9692,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2029-04-16",false,null,"lifetime"
1749932360223.8013,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2029-05-16",false,null,"lifetime"
1749932360223.4287,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2029-06-16",false,null,"lifetime"
1749932360223.4128,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2029-07-16",false,null,"lifetime"
1749932360223.6824,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2029-08-16",false,null,"lifetime"
1749932360223.3518,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2029-09-16",false,null,"lifetime"
1749932360223.4734,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2029-10-16",false,null,"lifetime"
1749932360223.4546,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2029-11-16",false,null,"lifetime"
1749932360223.4514,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2029-12-16",false,null,"lifetime"
1749932360223.7998,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2030-01-16",false,null,"lifetime"
1749932360223.6858,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2030-02-16",false,null,"lifetime"
1749932360223.6238,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2030-03-16",false,null,"lifetime"
1749932360223.8708,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2030-04-16",false,null,"lifetime"
1749932360223.7075,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2030-05-16",false,null,"lifetime"
1749932360223.4932,"VECO","Miñoza's Home (Lifetime)",1000,"2025-07-16","2030-06-16",false,null,"lifetime"
1749932405855.879,"GCash Loan","1 More payment and I'm done with it.",735,"2025-07-04","2025-07-04",false,null,"one-time"
1749932448552.5437,"Spaylater","N/A",9000,"2025-07-03","2025-07-03",false,null,"one-time"
1749932501615.5823,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2025-07-15",false,null,"lifetime"
1749932501615.1,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2025-08-15",false,null,"lifetime"
1749932501615.949,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2025-09-15",false,null,"lifetime"
1749932501615.842,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2025-10-15",false,null,"lifetime"
1749932501615.386,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2025-11-15",false,null,"lifetime"
1749932501615.0476,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2025-12-15",false,null,"lifetime"
1749932501615.438,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2026-01-15",false,null,"lifetime"
1749932501615.0684,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2026-02-15",false,null,"lifetime"
1749932501615.66,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2026-03-15",false,null,"lifetime"
1749932501615.35,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2026-04-15",false,null,"lifetime"
1749932501615.2188,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2026-05-15",false,null,"lifetime"
1749932501615.0085,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2026-06-15",false,null,"lifetime"
1749932501615.7935,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2026-07-15",false,null,"lifetime"
1749932501615.3992,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2026-08-15",false,null,"lifetime"
1749932501615.7815,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2026-09-15",false,null,"lifetime"
1749932501615.8503,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2026-10-15",false,null,"lifetime"
1749932501615.2107,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2026-11-15",false,null,"lifetime"
1749932501615.6206,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2026-12-15",false,null,"lifetime"
1749932501615.682,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2027-01-15",false,null,"lifetime"
1749932501615.4207,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2027-02-15",false,null,"lifetime"
1749932501615.639,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2027-03-15",false,null,"lifetime"
1749932501615.2317,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2027-04-15",false,null,"lifetime"
1749932501615.1047,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2027-05-15",false,null,"lifetime"
1749932501615.3372,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2027-06-15",false,null,"lifetime"
1749932501615.59,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2027-07-15",false,null,"lifetime"
1749932501615.6394,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2027-08-15",false,null,"lifetime"
1749932501615.5015,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2027-09-15",false,null,"lifetime"
1749932501615.5002,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2027-10-15",false,null,"lifetime"
1749932501615.986,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2027-11-15",false,null,"lifetime"
1749932501615.9265,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2027-12-15",false,null,"lifetime"
1749932501615.0059,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2028-01-15",false,null,"lifetime"
1749932501615.049,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2028-02-15",false,null,"lifetime"
1749932501615.886,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2028-03-15",false,null,"lifetime"
1749932501615.7205,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2028-04-15",false,null,"lifetime"
1749932501615.3413,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2028-05-15",false,null,"lifetime"
1749932501615.2136,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2028-06-15",false,null,"lifetime"
1749932501615.38,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2028-07-15",false,null,"lifetime"
1749932501615.1775,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2028-08-15",false,null,"lifetime"
1749932501615.7878,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2028-09-15",false,null,"lifetime"
1749932501615.3667,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2028-10-15",false,null,"lifetime"
1749932501615.212,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2028-11-15",false,null,"lifetime"
1749932501615.6748,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2028-12-15",false,null,"lifetime"
1749932501615.9583,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2029-01-15",false,null,"lifetime"
1749932501615.1172,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2029-02-15",false,null,"lifetime"
1749932501615.9326,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2029-03-15",false,null,"lifetime"
1749932501615.0842,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2029-04-15",false,null,"lifetime"
1749932501615.5493,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2029-05-15",false,null,"lifetime"
1749932501615.5378,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2029-06-15",false,null,"lifetime"
1749932501615.7026,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2029-07-15",false,null,"lifetime"
1749932501615.5806,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2029-08-15",false,null,"lifetime"
1749932501615.836,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2029-09-15",false,null,"lifetime"
1749932501615.1692,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2029-10-15",false,null,"lifetime"
1749932501615.733,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2029-11-15",false,null,"lifetime"
1749932501615.52,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2029-12-15",false,null,"lifetime"
1749932501615.8306,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2030-01-15",false,null,"lifetime"
1749932501615.3262,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2030-02-15",false,null,"lifetime"
1749932501615.3398,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2030-03-15",false,null,"lifetime"
1749932501615.786,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2030-04-15",false,null,"lifetime"
1749932501615.852,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2030-05-15",false,null,"lifetime"
1749932501615.5615,"Mama Rechel","Monthly for our electricity (Lifetime)",2000,"2025-07-15","2030-06-15",false,null,"lifetime"
1749932567199.813,"Other","Para ayuhon ang atop",3000,"2025-06-08","2025-06-08",true,"2025-06-14T20:22:51.975Z","one-time"
1749932616887.0508,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2025-07-01",false,null,"lifetime"
1749932616887.3833,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2025-08-01",false,null,"lifetime"
1749932616887.138,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2025-09-01",false,null,"lifetime"
1749932616887.273,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2025-10-01",false,null,"lifetime"
1749932616887.5554,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2025-11-01",false,null,"lifetime"
1749932616887.934,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2025-12-01",false,null,"lifetime"
1749932616887.7698,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2026-01-01",false,null,"lifetime"
1749932616887.4841,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2026-02-01",false,null,"lifetime"
1749932616887.4746,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2026-03-01",false,null,"lifetime"
1749932616887.2163,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2026-04-01",false,null,"lifetime"
1749932616887.7957,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2026-05-01",false,null,"lifetime"
1749932616887.6418,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2026-06-01",false,null,"lifetime"
1749932616887.4321,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2026-07-01",false,null,"lifetime"
1749932616887.8147,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2026-08-01",false,null,"lifetime"
1749932616887.097,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2026-09-01",false,null,"lifetime"
1749932616887.5796,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2026-10-01",false,null,"lifetime"
1749932616887.7788,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2026-11-01",false,null,"lifetime"
1749932616887.1172,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2026-12-01",false,null,"lifetime"
1749932616887.2676,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2027-01-01",false,null,"lifetime"
1749932616887.3555,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2027-02-01",false,null,"lifetime"
1749932616887.206,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2027-03-01",false,null,"lifetime"
1749932616887.2366,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2027-04-01",false,null,"lifetime"
1749932616887.3584,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2027-05-01",false,null,"lifetime"
1749932616887.2192,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2027-06-01",false,null,"lifetime"
1749932616887.416,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2027-07-01",false,null,"lifetime"
1749932616887.2693,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2027-08-01",false,null,"lifetime"
1749932616887.4417,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2027-09-01",false,null,"lifetime"
1749932616887.657,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2027-10-01",false,null,"lifetime"
1749932616887.6255,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2027-11-01",false,null,"lifetime"
1749932616887.6453,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2027-12-01",false,null,"lifetime"
1749932616887.9612,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2028-01-01",false,null,"lifetime"
1749932616887.512,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2028-02-01",false,null,"lifetime"
1749932616887.644,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2028-03-01",false,null,"lifetime"
1749932616887.7815,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2028-04-01",false,null,"lifetime"
1749932616887.8594,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2028-05-01",false,null,"lifetime"
1749932616887.389,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2028-06-01",false,null,"lifetime"
1749932616887.3943,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2028-07-01",false,null,"lifetime"
1749932616887.9612,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2028-08-01",false,null,"lifetime"
1749932616887.5159,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2028-09-01",false,null,"lifetime"
1749932616887.4421,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2028-10-01",false,null,"lifetime"
1749932616887.5452,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2028-11-01",false,null,"lifetime"
1749932616887.7039,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2028-12-01",false,null,"lifetime"
1749932616887.3743,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2029-01-01",false,null,"lifetime"
1749932616887.5098,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2029-02-01",false,null,"lifetime"
1749932616887.0728,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2029-03-01",false,null,"lifetime"
1749932616887.178,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2029-04-01",false,null,"lifetime"
1749932616887.683,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2029-05-01",false,null,"lifetime"
1749932616887.0474,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2029-06-01",false,null,"lifetime"
1749932616887.5273,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2029-07-01",false,null,"lifetime"
1749932616887.3354,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2029-08-01",false,null,"lifetime"
1749932616887.4417,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2029-09-01",false,null,"lifetime"
1749932616887.2017,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2029-10-01",false,null,"lifetime"
1749932616887.932,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2029-11-01",false,null,"lifetime"
1749932616887.713,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2029-12-01",false,null,"lifetime"
1749932616887.9116,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2030-01-01",false,null,"lifetime"
1749932616887.8696,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2030-02-01",false,null,"lifetime"
1749932616887.7285,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2030-03-01",false,null,"lifetime"
1749932616887.7324,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2030-04-01",false,null,"lifetime"
1749932616887.7925,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2030-05-01",false,null,"lifetime"
1749932616887.5808,"Other","Groceries ni Lola (Lifetime)",1000,"2025-07-01","2030-06-01",false,null,"lifetime"
1749932655351.414,"Other","Groceries ni Lola",1100,"2025-06-15","2025-06-15",true,"2025-06-14T20:24:15.351Z","one-time"
1749932836302.8108,"Other","Faboulosa, shoes, haircut, liston, earings, and fare",2500,"2025-06-14","2025-06-14",true,"2025-06-14T20:27:17.838Z","one-time"